=============================================
 MechLex Data Recovery Wizard
=============================================
Shared folder: C:\Users\samue\Documents\Projects\Active\MechLex_Visual_Admin_Fork\codex-qa\evidence\goal1\concurrency-recovery-performance\run-goal1-20260726\shared-recovery

Scanning and validating available backups...

Valid backups available for use:

Index Revision Date Size File
----- -------- ---- ---- ----
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             
                             


1
You selected backup from revision 35 created at 07/26/2026 02:31:01
Y
Safety copy of current state saved as C:\Users\samue\Documents\Projects\Active\MechLex_Visual_Admin_Fork\codex-qa\evidence\goal1\concurrency-recovery-performance\run-goal1-20260726\shared-recovery\state.presafety.20260725_233104.json

Restore completed successfully! Dictionary restored to revision 35
You can now restart the local server.
