Captured UTC: 2026-07-25T23:20:55.0203367Z
Command: git status --porcelain=v1 --untracked-files=all
Branch: qa/remediation-9-5-plus
HEAD: 5034fa3f76e4b6da97ca6f23ee055ef3de24e903
Tracked changes: 0
Staged paths: 0
Untracked total: 1132
Untracked outside codex-qa: 47
Untracked under codex-qa: 1085

?? AGENTS.md
?? CODEX_MECHLEX_THREE_GOAL_MASTER.md
?? CODEX_THREE_GOALS.md
?? codex-qa/GOAL_STATUS.md
?? codex-qa/HANDOFF_VERIFICATION.md
?? codex-qa/QA_EXECUTION_PLAN.md
?? codex-qa/evidence/PREACTIVATION_EVIDENCE_INDEX.csv
?? codex-qa/evidence/PREACTIVATION_EVIDENCE_INDEX.md
?? codex-qa/evidence/baseline/backup-and-history-sha256.csv
?? codex-qa/evidence/baseline/documentation-sha256.csv
?? codex-qa/evidence/baseline/frozen-tag-sha256.csv
?? codex-qa/evidence/baseline/frozen-tag.zip
?? codex-qa/evidence/baseline/h0a-category-manifest-summary.json
?? codex-qa/evidence/baseline/h0a-summary.json
?? codex-qa/evidence/baseline/image-assets-sha256.csv
?? codex-qa/evidence/baseline/mutable-shared-data-sha256.csv
?? codex-qa/evidence/baseline/operational-runtime-sha256.csv
?? codex-qa/evidence/baseline/qa-files-sha256.csv
?? codex-qa/evidence/baseline/real-shared-readonly-sha256.csv
?? codex-qa/evidence/baseline/runtime-closure-sha256.csv
?? codex-qa/evidence/baseline/shared-baseline-copy-sha256.csv
?? codex-qa/evidence/baseline/workspace-verification.csv
?? codex-qa/evidence/preactivation/01_git_identity.json
?? codex-qa/evidence/preactivation/01_git_status_authorized_h0_start.txt
?? codex-qa/evidence/preactivation/01_remote_refs.txt
?? codex-qa/evidence/preactivation/02_commit_change_map.csv
?? codex-qa/evidence/preactivation/02_commit_graph.txt
?? codex-qa/evidence/preactivation/03_runtime_dependency_closure.csv
?? codex-qa/evidence/preactivation/04_test_claim_reconciliation.csv
?? codex-qa/evidence/preactivation/05_handoff_evidence_audit.csv
?? codex-qa/evidence/preactivation/06_launcher_helper_trace.csv
?? codex-qa/evidence/preactivation/07_endpoint_map.csv
?? codex-qa/evidence/preactivation/07_path_lock_atomic_model.json
?? codex-qa/evidence/preactivation/08_configuration_discovery.json
?? codex-qa/evidence/preactivation/09_validation_boundary_map.csv
?? codex-qa/evidence/preactivation/10_reconstructed_change_register.csv
?? codex-qa/evidence/preactivation/11_12_localhost-probe-shared-verification.json
?? codex-qa/evidence/preactivation/11_12_localhost_failed-helper_authority-probe.json
?? codex-qa/evidence/preactivation/11_browser_storage_static_map.csv
?? codex-qa/evidence/preactivation/11_file-storage-after-reload.png
?? codex-qa/evidence/preactivation/11_file-storage-runtime-probe.json
?? codex-qa/evidence/preactivation/12_pin_secret_exposure_REDACTED.csv
?? codex-qa/evidence/preactivation/13_role_permission_model.csv
?? codex-qa/evidence/preactivation/14_inventory_label_errors.csv
?? codex-qa/evidence/preactivation/14_rebuilt_file_inventory.csv
?? codex-qa/evidence/preactivation/15_handoff_completeness.csv
?? codex-qa/evidence/preactivation/15_tag_handoff_tree.txt
?? codex-qa/evidence/preactivation/final-git-status.txt
?? codex-qa/evidence/preactivation/final-worktree-state.json
?? codex-qa/evidence/preactivation/guard-case-direct-real.json
?? codex-qa/evidence/preactivation/guard-case-environment-expanded-real.json
?? codex-qa/evidence/preactivation/guard-case-junction-alias.json
?? codex-qa/evidence/preactivation/guard-case-mapped-drive-alias.json
?? codex-qa/evidence/preactivation/guard-case-real-descendant.json
?? codex-qa/evidence/preactivation/guard-case-relative-real.json
?? codex-qa/evidence/preactivation/guard-case-safe-workspace.json
?? codex-qa/evidence/preactivation/guard-case-unc-local-alias.json
?? codex-qa/evidence/preactivation/guard-concurrency-a-target.json
?? codex-qa/evidence/preactivation/guard-concurrency-b-target.json
?? codex-qa/evidence/preactivation/guard-destructive-target.json
?? codex-qa/evidence/preactivation/guard-direct-real-test.json
?? codex-qa/evidence/preactivation/guard-localhost-authority-shared.json
?? codex-qa/evidence/preactivation/guard-localhost-browser-shared.json
?? codex-qa/evidence/preactivation/guard-media-target.json
?? codex-qa/evidence/preactivation/guard-normal-target.json
?? codex-qa/evidence/preactivation/guard-path-alias-test-summary.json
?? codex-qa/evidence/preactivation/guard-recovery-target.json
?? codex-qa/evidence/preactivation/guard-runtime-normal-shared.json
?? codex-qa/evidence/preactivation/guard-runtime-viewer-empty-shared.json
?? codex-qa/evidence/preactivation/guard-shared-baseline-target.json
?? codex-qa/evidence/preactivation/h0-localhost-helper.stderr.log
?? codex-qa/evidence/preactivation/h0-localhost-helper.stdout.log
?? codex-qa/evidence/preactivation/h0-normal-helper.stderr.log
?? codex-qa/evidence/preactivation/h0-normal-helper.stdout.log
?? codex-qa/evidence/preactivation/h0-viewer-helper.stderr.log
?? codex-qa/evidence/preactivation/h0-viewer-helper.stdout.log
?? codex-qa/evidence/preactivation/real-shared-final-verification.json
?? codex-qa/evidence/preactivation/real-shared-path-guard-test-summary.json
?? codex-qa/evidence/preactivation/runtime-probes.json
?? codex-qa/evidence/preactivation/static-evidence-summary.json
?? codex-qa/evidence/review/H0_INDEPENDENT_REVIEW.md
?? codex-qa/reports/H0_CHECKPOINT_HE.md
?? codex-qa/scripts/collect-h0-static-evidence.ps1
?? codex-qa/scripts/complete-h0a-category-manifests.ps1
?? codex-qa/scripts/finalize-h0-evidence.ps1
?? codex-qa/scripts/invoke-h0a.ps1
?? codex-qa/scripts/real-shared-path-guard.ps1
?? codex-qa/scripts/run-h0-localhost-browser-probe.ps1
?? codex-qa/scripts/run-h0-runtime-probes.ps1
