"file","line","text"
"app.js","462","contentPin: ""1234"","
"app.js","463","superPin: ""9999"","
"app.js","860","settings.contentPin = String(settings.contentPin || settings.pin || ""1234"");"
"app.js","861","settings.superPin = String(settings.superPin || ""9999"");"
"app.js","904","adminRole: ""content"", // ""content"" | ""super"""
"app.js","2351","if ($(""pinRoleSelect"")) $(""pinRoleSelect"").value = state.adminRole || ""content"";"
"app.js","2360","const expectedPin = role === ""super"" ? (settings.superPin || ""9999"") : (settings.contentPin || settings.pin || ""1234"");"
"app.js","2368","const response = await fetch(""http://127.0.0.1:8765/api/can-write"");"
"app.js","2383","state.adminRole = role || state.adminRole || ""content"";"
"app.js","2387","if ($(""adminRoleName"")) {"
"app.js","2388","$(""adminRoleName"").textContent = state.adminRole === ""super"" ? ""אדמין ראשי (Super Admin)"" : ""מומחה תוכן (Content Admin)"";"
"app.js","2391","$(""headerExportDataBtn"").textContent = state.adminRole === ""super"" ? ""⬇ גיבוי מערכת מלא"" : ""⬇ גיבוי תוכן"";"
"app.js","2392","$(""headerExportDataBtn"").title = state.adminRole === ""super"""
"app.js","2397","const isSuper = state.adminRole === ""super"";"
"app.js","2409","function switchAdminRole() {"
"app.js","2473","<div class=""record-actions""><button class=""btn ghost"" data-clone-term=""${esc(term.id)}"" title=""שכפל"" aria-label=""שכפל"">⧉</button></div>"
"app.js","3127","image.crossOrigin = ""anonymous"";"
"app.js","3649","if (state.adminRole === ""super"") exportFullJson();"
"app.js","3838","const expectedPin = role === ""super"" ? (settings.superPin || ""9999"") : (settings.contentPin || settings.pin || ""1234"");"
"app.js","3852","$(""switchRoleBtn"")?.addEventListener(""click"", switchAdminRole);"
"app.js","3906","const newContent = $(""newContentPin"")?.value.trim();"
"app.js","3907","const newSuper = $(""newSuperPin"")?.value.trim();"
"app.js","3912","settings.contentPin = newContent;"
"app.js","3914","if ($(""newContentPin"")) $(""newContentPin"").value = """";"
"app.js","3919","settings.superPin = newSuper;"
"app.js","3920","if ($(""newSuperPin"")) $(""newSuperPin"").value = """";"
"core/persistence.js","146","settings.contentPin = String(settings.contentPin || settings.pin || ""1234"");"
"core/persistence.js","147","settings.superPin = String(settings.superPin || ""9999"");"
"core/persistence.js","211","saveAll = function enhancedSaveAll(message = ""נשמר אוטומטית במחשב זה"", options = {}) {"
"core/persistence.js","554","const localContentPin = settings.contentPin;"
"core/persistence.js","555","const localSuperPin = settings.superPin;"
"core/persistence.js","561","settings.contentPin = localContentPin;"
"core/persistence.js","562","settings.pin = localContentPin;"
"core/persistence.js","563","settings.superPin = localSuperPin;"
"core/shared-sync.js","60","credentials: ""same-origin"","
"core/shared-sync.js","75","if (!record?.shared || !Array.isArray(record.shared.data)) return false;"
"core/shared-sync.js","78","data = normalizeData(record.shared.data);"
"core/shared-sync.js","92","settings.contentPin = String(settings.contentPin || settings.pin || ""1234"");"
"core/shared-sync.js","93","settings.superPin = String(settings.superPin || ""9999"");"
"core/shared-sync.js","272","saveAll = function sharedAwareSaveAll(message, options = {}) {"
"core/start-local-server.ps1","150","""Cross-Origin-Resource-Policy: same-origin"","
"core/start-local-server.ps1","220","$err = Validate-StateData $Record.shared.data"
"core/start-local-server.ps1","248","function Origin-IsAllowed([hashtable]$Headers, [int]$ActivePort) {"
"core/start-local-server.ps1","249","if (-not $Headers.ContainsKey(""origin"")) { return $true }"
"core/start-local-server.ps1","250","return $Headers[""origin""] -in @(""http://127.0.0.1:$ActivePort"", ""http://localhost:$ActivePort"")"
"core/start-local-server.ps1","254","if ($env:MECHLEX_MOCK_ROLE) {"
"core/start-local-server.ps1","255","if ($RequiredRole -eq ""Admin"" -and $env:MECHLEX_MOCK_ROLE -match ""Admin"") { return $true }"
"core/start-local-server.ps1","256","if ($RequiredRole -eq ""Editor"" -and $env:MECHLEX_MOCK_ROLE -match ""Admin|Editor"") { return $true }"
"core/start-local-server.ps1","275","Write-Host ""MechLex is already running at http://127.0.0.1:$ExistingPort/index.html"""
"core/start-local-server.ps1","289","$startupErr = Validate-StateData $startupState.shared.data"
"core/start-local-server.ps1","308","Write-Host ""MechLex is running at $Url"""
"core/start-local-server.ps1","309","Write-Host ""Shared data folder: $SharedRoot"""
"core/start-local-server.ps1","310","Write-Host ""Local-only server: no inbound network port is opened."""
"core/start-local-server.ps1","311","Write-Host ""Keep this window open while using the dictionary. Press Ctrl+C to stop."""
"core/start-local-server.ps1","342","if ($RawPath -eq ""/api/can-write"") {"
"core/start-local-server.ps1","361","if (-not (Origin-IsAllowed $request.Headers $Port)) {"
"core/start-local-server.ps1","362","Send-Response $Stream $Method 403 ""Forbidden"" ""application/json; charset=utf-8"" (Json-Bytes @{ message = ""Origin is not allowed"" })"
"core/start-local-server.ps1","397","if ($null -eq $payload.shared -or $payload.shared.data -isnot [System.Array]) {"
"core/start-local-server.ps1","406","$semanticErr = Validate-StateData $payload.shared.data"
