"RelativePath","Length","SHA256","LastWriteUtc"
".gitignore","220","7df819e89afdd3e58f6ba2b4b3bc4f4ee9d2c24490580ee27eff6e9271cefdcf","2026-07-25T21:53:48.0000000Z"
".logs\codex-qa-progress.md","1254","a8156cc2a735af86f8fad708864c799ff8507cc2d007ff867020512ce7fc1f27","2026-07-25T21:53:48.0000000Z"
"app.js","241059","865a1defa770eb12ac31d89fe54863809c69d54045ead9eefa11b6e7ec582154","2026-07-25T21:53:48.0000000Z"
"backups\content-backup-initial.json","31033","d6ff8e17ddedd7acc22a1bc3537486bcb2e9236d7b4c35d0d0d784c96fb70232","2026-07-25T21:53:48.0000000Z"
"backups\full-admin-backup-initial.json","31775","4b8731bb15943dfc66e87cd7e78726159285c767cc43948dac8223a5894a79e6","2026-07-25T21:53:48.0000000Z"
"backups\README.md","1481","2b787789fe8fe092f33080babef08cc4101e8da81341ebc0bed6b0ee18993aee","2026-07-25T21:53:48.0000000Z"
"CHANGELOG_HE.txt","7080","fc30066597cd69ebaa04a25cc9f8bdc8345857c6bb5f6e8370cada98e69cbdda","2026-07-25T21:53:48.0000000Z"
"core\boot.js","1338","dc34c4bae07536e7dec8e81f68975ab7881bb330e12bfb7af18db60d2e9b37f9","2026-07-25T21:53:48.0000000Z"
"core\inline-editor.js","13535","d7701e74446f130e670aff51d356e318aecb78198c99082f522317fad1da407b","2026-07-25T21:53:48.0000000Z"
"core\integrity.js","29100","ece3d885309cb4d1a70be505c079374585d4868b8241f756f68c0b77683238df","2026-07-25T21:53:48.0000000Z"
"core\persistence.js","29683","4d13cadc32ba722b13846d4359a8141511e8c63732d27482d2e0713e13a963ac","2026-07-25T21:53:48.0000000Z"
"core\README.md","4539","2117e8f6d25b82380a43966b6cc1b3604bbe18f160afe41d9e1bf3e6b181c67f","2026-07-25T21:53:48.0000000Z"
"core\recovery-wizard.ps1","5690","e96b4ff5da1cdd1a08309514cdea37574aaec14d9a77432ff139ad534963eed1","2026-07-25T21:53:48.0000000Z"
"core\shared-sync.js","13202","e4eff449ee7ecad78bc999afacc3c4b1bfae1b9898363b1731c0ad240f3a0101","2026-07-25T21:53:48.0000000Z"
"core\start-local-server.ps1","23139","84d0c46bed42859b2c14c8168b7bbfcbb4ed7009e93d2cdec29bd4d35e55c673","2026-07-25T21:53:48.0000000Z"
"data\mechlex-data.js","24434","98ee4e266d913f327dce883f5a0663e0f27b54677e4083bad9878a84b3f53c32","2026-07-25T21:53:48.0000000Z"
"data\README.md","1926","f10a0ab3009c45136392e1d5218195ce84c2cb3c22f9bee863d2afa6168f7dc1","2026-07-25T21:53:48.0000000Z"
"images\catalog.js","74","011e1e60896d506ef33c1e80f88ef6be85f5fd7118bea43da872a3b617f294a8","2026-07-25T21:53:48.0000000Z"
"images\mechlex-icon.svg","612","03d594f48b12e80bb45f155e36b08192ee99ad7ede7e00b95d598aabb834eef9","2026-07-25T21:53:48.0000000Z"
"images\README.md","2164","a14a892c91f8ae8ce422942e77fa1934b067f7ff1c8ad883b72451a849a4f6df","2026-07-25T21:53:48.0000000Z"
